"1","PERIFERICO SUR  ","DF","AV. CENTRO COMERCIAL #78 COL. INSURGENTES CUICUILCO",,"1"
"2","ACUEDUCTO DE GUADALUPE  ","DF","AV. LUIS ESPINOZA NO.  160 COL. SANTIAGO ATEPETLAC, DELEGACION GUSTAVO A. MADERO MEXICO D.F. C.P. 07200",,"1"
"3","AEREOPUERTO","DF","CALZADA IGNACIO ZARAGOZA NO. 58   COL. FEDERAL  C.P. 15700, MEXICO D.F.",,"1"
"4","AZCAPOTZALCO  ","DF","AV. NEXTENGO NO. 78 COL. SANTA CRUZ ACAYUCAN C.P. 02770, MEXICO D.F.",,"1"
"5","BALBUENA","DF","FRAY TERESA DE MIER #881 COL. MAGDALENA MIXUCA",,"1"
"6","BUENAVISTA","DF","AV. INSURGENTES NORTE #131 COL. GUERRERO",,"1"
"7","CUAJIMALPA","DF","JOSÉ MA. CASTORENA #470 COL. SAN JOSÉ DE LOS CEDROS 2A SECCIÓN GRANJA",,"1"
"8","CUITLAHUAC","DF","AV CUITLAHUAC 3651 #3651 COL. NATIVITAS",,"1"
"9","EDUARDO MOLINA","DF","AV. SAN JUAN DE ARAGÓN #516 COL. DM NACIONAL",,"1"
"10","FELIX CUEVAS","DF","SAN FRANCISCO #1621 COL. DEL VALLE CENTRO",,"1"
"11","LAS AGUILAS","DF","CALZ. DE LAS ÁGUILAS #820 COL. LAS ÁGUILAS",,"1"
"12","LOMAS TOREO","DF","BLVD. MANUEL ÁVILA CAMACHO #641 COL. PERIODISTA",,"1"
"13","MIRAMONTES  ","DF","ESCUELA NAVAL MILITAR #753 COL. LOS CIPRESES",,"1"
"14","PLATEROS","DF","BLVD. A LÓPEZ MATEOS #1701 COL. LOMAS DE PLATEROS",,"1"
"15","PLAZA ORIENTE  ","DF","AV. CANAL DE TEZONTLE #1520 COL. DR. ALFONSO ORTIZ TIRADO ",,"1"
"16","TAXQUEÑA","DF","AV. MIGUEL ÁNGEL DE QUEVEDO #175 COL. ERMITA",,"1"
"17","TEPEYAC","DF","CALZ. DE GUADALUPE #431 COL. GUADALUPE TEPEYAC",,"1"
